4:4000
849000,122,3,2,#384
800000,65,1,1,#385
1200000,176,2,1,#386
995777,278,5,4,#387
725000,78,1,1,#388
229000,55,0,1,#389
299000,60,1,1,#390
765000,42,0,1,#391
615000,41,0,1,#392
980000,57,1,1,#393
988000,143,4,2,#394
588000,74,2,2,#395
899000,311,9,6,#396
262900,161,3,1,#397
669000,95,3,2,#398
3250000,520,7,3,#399
380000,121,3,1,#400
880000,216,4,3,#401
639000,183,3,2,#402
799000,301,4,3,#403
528000,167,3,2,#404
560000,111,2,1,#405
529000,128,3,2,#406
1695000,128,2,3,#407
799000,289,8,3,#408
1580000,130,2,1,#409
1295000,113,2,1,#410
769000,71,1,1,#411
1150000,84,2,1,#412
2095000,160,3,2,#413
789000,50,1,1,#414
775000,63,2,1,#415
235000,65,1,1,#416
1598000,306,10,4,#417
899999,272,5,3,#418
999888,153,5,2,#419
1290000,265,9,3,#420
1898000,320,8,6,#421
659998,104,4,1,#422
429000,105,2,2,#423
929000,274,6,5,#424
649000,172,3,3,#425
615000,65,1,1,#426
5125000,252,4,4,#427
9895990,327,5,5,#428
749900,188,5,2,#429
799000,97,2,1,#430
225000,77,2,1,#431
849000,83,3,2,#432
335000,80,2,1,#433
2595000,232,3,2,#434
859000,240,5,3,#435
425000,130,3,2,#436
699000,120,3,1,#437
338000,88,3,1,#438
979000,108,3,2,#439
698000,97,3,2,#440
199000,76,2,1,#441
699000,185,3,2,#442
719000,85,2,2,#443
1490000,205,7,3,#444
2600000,348,12,6,#445
819000,69,1,1,#446
729000,167,8,3,#447
325000,116,2,1,#448
248000,69,1,1,#449
435000,114,3,1,#450
969000,177,4,2,#451
629000,274,7,3,#452
849000,172,4,3,#453
775000,56,1,1,#454
750000,334,4,2,#455
1825000,359,5,3,#456
3550000,149,2,2,#457
615000,97,2,1,#458
375000,108,3,2,#459
669000,157,3,2,#460
575000,182,3,1,#461
889000,294,3,3,#462
185000,88,2,1,#463
288800,111,2,1,#464
499000,120,3,2,#465
325000,86,3,1,#466
480000,124,3,1,#467
1500000,111,2,2,#468
599000,167,4,2,#469
1175000,236,4,3,#470
585000,136,4,2,#471
1525000,75,1,1,#472
538000,337,3,3,#473
1875000,209,5,3,#474
579000,139,4,2,#475
588000,130,3,2,#476
688000,84,2,2,#477
1200000,194,5,2,#478
680000,86,2,2,#479
628000,82,2,2,#480
599000,60,2,2,#481
869000,75,1,1,#482
3725000,209,3,3,#483
10000000,267,3,4,#484
11000000,1013,10,10,#485
589000,113,4,3,#486
995000,78,0,1,#487
702367,59,1,1,#488
2400000,282,6,4,#489
929000,211,6,2,#490
785000,165,5,3,#491
749000,384,6,2,#492
687500,183,4,2,#493
330000,60,0,1,#494
9600000,301,4,4,#495
9000000,270,4,4,#496
3675000,167,2,2,#497
299000,130,3,1,#498
999000,98,1,2,#499
1599990,222,5,5,#500
17500000,371,3,4,#501
310000,69,1,1,#502
318000,69,1,1,#503
699000,120,3,1,#504
1695000,127,3,2,#505
2395000,143,3,2,#506
1450000,102,2,2,#507
1595000,106,2,2,#508
1695000,118,3,2,#509
2275000,112,2,3,#510
519000,102,2,1,#511
1750000,80,2,2,#512
1185000,56,1,1,#513
14950000,315,4,4,#514
389900,221,3,1,#515
449000,162,2,1,#516
400000,139,2,2,#517
485000,141,3,2,#518
799000,301,6,3,#519
1995000,157,3,2,#520
650000,104,3,1,#521
795000,217,3,3,#522
1388000,282,3,2,#523
989000,362,6,5,#524
2275000,313,7,3,#525
569900,185,6,2,#526
999000,280,9,3,#527
665000,115,2,1,#528
995000,66,1,1,#529
1600000,270,7,4,#530
1440000,104,2,2,#531
1850000,138,3,2,#532
618000,74,2,1,#533
1495000,108,2,2,#534
729000,167,4,4,#535
349000,74,1,1,#536
525000,78,2,1,#537
599000,241,6,2,#538
875000,65,1,1,#539
1550000,129,3,2,#540
699900,173,3,2,#541
668888,77,2,2,#542
659000,62,1,1,#543
719000,185,4,2,#544
599999,82,3,2,#545
538000,130,3,1,#546
699900,173,3,2,#547
699900,173,3,2,#548
699900,173,3,2,#549
699900,173,3,2,#550
270000,124,3,1,#551
1385000,301,5,3,#552
1600000,146,2,2,#553
619000,122,2,1,#554
938000,185,4,2,#555
1100000,90,2,2,#556
595000,92,2,2,#557
759000,195,5,2,#558
549900,118,3,2,#559
499900,88,3,1,#560
449900,199,4,1,#561
369000,66,2,1,#562
519000,156,3,2,#563
1675000,116,2,2,#564
364900,102,2,1,#565
1749000,83,1,2,#566
975000,126,3,2,#567
219999,65,1,1,#568
289000,92,2,1,#569
330000,74,1,1,#570
499000,121,3,2,#571
525000,371,2,1,#572
305000,55,0,1,#573
875000,78,1,1,#574
899000,145,3,2,#575
1390000,133,3,3,#576
965000,63,1,1,#577
2300000,250,3,2,#578
1200000,102,2,2,#579
715000,82,1,1,#580
725000,139,4,3,#581
678000,141,4,2,#582
409000,88,3,1,#583
3299000,192,3,3,#584
1425000,91,1,1,#585
899000,268,4,2,#586
825000,60,1,1,#587
899000,63,1,1,#588
2125000,78,1,1,#589
4485000,168,2,2,#590
13450000,970,29,18,#591
5995000,294,4,2,#592
235900,65,1,1,#593
735000,87,1,1,#594
675000,74,1,1,#595
2500000,129,2,2,#596
3600000,141,2,3,#597
825000,53,0,1,#598
1949000,190,3,3,#599
1695000,70,1,1,#600
1250000,78,2,2,#601
1300000,95,2,2,#602
930000,60,1,1,#603
459000,67,1,1,#604
545000,74,1,1,#605
1700000,334,6,3,#606
2500000,185,4,3,#607
729000,41,0,1,#608
625000,58,1,1,#609
775000,74,1,1,#610
825000,57,1,1,#611
950000,64,1,1,#612
820000,57,1,1,#613
1275000,95,2,2,#614
277750,111,3,1,#615
235000,84,2,1,#616
185000,62,1,1,#617
175000,69,1,1,#618
499000,71,2,2,#619
6600000,220,4,3,#620
27000000,1672,10,13,#621
4500000,192,3,3,#622
460000,111,3,2,#623
550000,129,3,1,#624
2495000,185,4,2,#625
625000,111,3,2,#626
2500000,185,4,3,#627
4180000,129,2,2,#628
759900,176,3,3,#629
215000,37,0,1,#630
799000,69,1,1,#631
749900,171,3,3,#632
675000,51,0,1,#633
699000,65,1,1,#634
1550000,144,2,2,#635
1450000,109,3,2,#636
1050000,167,4,4,#637
1400000,418,5,3,#638
899000,296,7,3,#639
525000,55,0,1,#640
3400000,836,20,10,#641
499888,88,1,1,#642
749900,176,3,2,#643
1089000,145,3,2,#644
1199000,241,4,3,#645
489000,46,0,1,#646
1650000,110,2,2,#647
739900,181,3,3,#648
3500000,577,14,9,#649
649000,167,3,3,#650
45000000,836,5,7,#651
950000,130,3,3,#652
1125000,84,1,1,#653
479900,115,4,2,#654
534900,151,2,1,#655
999000,104,1,1,#656
1100000,106,2,1,#657
765000,71,2,1,#658
239000,65,1,1,#659
529888,104,3,1,#660
649900,157,3,2,#661
1288000,185,5,2,#662
529000,120,3,1,#663
659000,300,6,2,#664
719000,245,2,1,#665
849900,261,3,2,#666
1799000,216,5,6,#667
699000,241,4,3,#668
417000,71,2,2,#669
635000,167,3,2,#670
199900,93,3,1,#671
635000,167,3,2,#672
635000,167,3,2,#673
639900,172,3,2,#674
639900,177,3,2,#675
520000,92,2,2,#676
1375000,111,4,1,#677
1475000,260,5,1,#678
440000,140,4,2,#679
427000,73,2,2,#680
417000,71,2,2,#681
417000,71,2,2,#682
1695000,313,6,5,#683
719000,267,5,4,#684
1250000,87,2,2,#685
1140000,78,2,2,#686
559000,96,3,2,#687
417000,71,2,2,#688
1259000,278,8,5,#689
449000,93,2,1,#690
417000,71,2,2,#691
427000,73,2,2,#692
980000,148,5,3,#693
1790000,172,5,3,#694
559000,96,3,2,#695
1499999,374,5,4,#696
575000,143,3,2,#697
2999800,282,4,2,#698
424999,105,2,1,#699
685000,116,2,2,#700
349000,89,2,1,#701
849999,222,4,2,#702
1129000,163,5,3,#703
675000,181,5,2,#704
3910000,165,3,3,#705
1199000,217,4,2,#706
1520000,109,2,2,#707
1505000,101,2,2,#708
900000,65,1,1,#709
920000,68,1,1,#710
920000,68,1,1,#711
940000,68,1,1,#712
995000,65,1,1,#713
915000,63,1,1,#714
575000,37,0,1,#715
7500000,273,3,4,#716
275000,69,2,1,#717
1800000,263,4,3,#718
220000,83,2,1,#719
550000,124,4,2,#720
449000,109,3,2,#721
329000,115,1,1,#722
3850000,202,3,4,#723
450000,100,2,1,#724
3495000,175,2,2,#725
325000,65,1,1,#726
1990000,366,6,3,#727
3375000,173,3,3,#728
4300000,202,3,4,#729
745000,269,6,3,#730
340000,60,1,1,#731
599000,160,6,4,#732
600000,238,4,2,#733
1750000,99,1,1,#734
1250000,74,1,1,#735
739000,87,2,2,#736
399000,49,1,1,#737
499000,59,1,1,#738
479000,53,1,1,#739
649000,80,1,1,#740
599000,71,2,1,#741
549000,63,1,1,#742
598000,169,3,2,#743
599000,109,2,2,#744
1100000,222,5,3,#745
474000,114,3,2,#746
489000,137,2,1,#747
618000,157,3,2,#748
525000,121,3,1,#749
649000,100,3,2,#750
339000,121,3,1,#751
285000,61,1,1,#752
761000,146,3,1,#753
899900,164,7,3,#754
799000,170,3,1,#755
917000,218,4,3,#756
2795000,224,3,3,#757
1248000,234,4,3,#758
579900,273,9,6,#759
424888,106,2,2,#760
889000,254,3,2,#761
288000,75,1,1,#762
1388000,289,5,2,#763
549999,148,2,2,#764
299000,82,2,1,#765
899000,218,3,1,#766
2200000,153,3,3,#767
475000,67,1,1,#768
334900,65,1,1,#769
1985990,130,2,2,#770
1355990,69,1,1,#771
6925990,229,3,3,#772
58500000,1033,7,9,#773
1480990,81,1,1,#774
995000,59,0,1,#775
1100000,250,4,3,#776
728000,175,3,3,#777
525000,151,3,4,#778
1095000,90,2,2,#779
1295000,241,8,3,#780
1098000,113,4,2,#781
3750000,395,6,5,#782
1195000,96,3,2,#783
1100000,99,2,2,#784
3195000,184,3,2,#785
2395000,135,2,2,#786
2160000,111,2,2,#787
1321000,84,1,1,#788
1985000,111,2,2,#789
2791000,148,2,2,#790
3395000,185,3,2,#791
3814000,202,3,2,#792
6400000,296,3,2,#793
5288000,214,4,3,#794
4650000,159,2,2,#795
1369000,157,4,3,#796
430000,99,3,1,#797
175000,37,0,1,#798
1080000,148,3,2,#799
499900,117,3,1,#800
1249000,98,2,1,#801
975000,115,1,1,#802
899000,125,3,2,#803
549900,72,2,1,#804
1495000,131,3,2,#805
379000,83,1,1,#806
2249995,279,5,4,#807
785000,88,1,1,#808
950000,65,1,1,#809
2145000,143,3,3,#810
625000,157,3,2,#811
1680000,171,3,3,#812
9500000,294,3,4,#813
1250000,92,1,1,#814
1950000,111,2,2,#815
4995000,224,4,2,#816
142500,67,1,1,#817
899000,204,3,2,#818
295000,69,1,1,#819
369000,102,1,1,#820
549900,126,3,2,#821
650000,92,3,1,#822
898000,116,3,2,#823
899000,115,3,2,#824
2725000,129,2,2,#825
5250000,120,1,1,#826
1980000,102,2,2,#827
2765000,142,2,2,#828
1288000,185,5,5,#829
1177000,86,1,1,#830
1250000,250,6,2,#831
625000,104,3,3,#832
738988,91,2,2,#833
1899888,171,4,2,#834
1348888,208,5,2,#835
850000,324,7,4,#836
1725000,313,7,4,#837
769000,250,7,3,#838
1750000,286,7,5,#839
1270000,103,2,2,#840
685000,67,1,1,#841
695000,72,1,1,#842
1500000,356,9,4,#843
1381000,91,2,2,#844
1195000,97,2,2,#845
625000,54,1,1,#846
625000,104,3,3,#847
723000,126,3,2,#848
899000,111,6,4,#849
1249000,311,5,3,#850
920000,130,6,5,#851
349900,93,2,1,#852
149000,69,1,1,#853
1199000,267,9,3,#854
565000,111,3,2,#855
415000,47,1,1,#856
1750000,291,7,4,#857
1050000,222,4,2,#858
1290000,228,5,3,#859
849000,117,4,3,#860
699000,166,4,1,#861
705000,72,2,1,#862
670000,71,1,1,#863
1735000,94,1,1,#864
1698000,130,3,2,#865
549000,53,1,1,#866
1525000,104,2,2,#867
1998000,130,3,2,#868
6350000,302,3,3,#869
6395000,411,4,5,#870
399000,155,3,1,#871
699000,208,6,1,#872
310000,64,1,1,#873
4950000,204,3,3,#874
569000,111,3,1,#875
2900000,311,9,7,#876
1100000,98,2,1,#877
4650000,186,3,3,#878
1795000,127,2,2,#879
998000,96,6,3,#880
1975000,114,2,2,#881
1380000,122,2,2,#882
989000,101,3,1,#883
849000,302,6,3,#884
550000,115,3,1,#885
1125000,96,2,2,#886
1899000,134,3,2,#887
1200000,94,1,1,#888
1084050,85,2,1,#889
345000,85,2,1,#890
1023587,66,2,1,#891
1990000,366,6,3,#892
835000,67,1,1,#893
1230000,81,1,1,#894
725000,52,1,1,#895
67000000,1207,7,11,#896
2095000,162,3,3,#897
520000,136,3,2,#898
920000,71,1,1,#899
2675000,153,2,3,#900
2180000,91,2,2,#901
680000,126,3,3,#902
749000,274,10,4,#903
4995000,320,5,5,#904
10500000,389,5,6,#905
699000,195,5,2,#906
539000,78,1,1,#907
925000,77,1,1,#908
584900,141,3,2,#909
825000,298,6,3,#910
1695000,108,2,2,#911
1555000,234,4,2,#912
935000,66,1,1,#913
825000,59,1,1,#914
1135000,72,1,1,#915
575000,43,0,1,#916
955000,75,1,1,#917
679000,165,4,2,#918
638000,97,2,2,#919
878000,142,4,2,#920
599000,180,3,2,#921
658000,97,2,2,#922
5100000,200,3,4,#923
175000,60,1,1,#924
290000,86,2,1,#925
699000,193,3,2,#926
579000,138,3,1,#927
759000,118,3,2,#928
390000,121,3,2,#929
3850000,173,3,3,#930
498000,83,3,1,#931
409000,93,3,1,#932
699000,110,3,1,#933
515000,89,1,2,#934
370000,58,1,1,#935
499000,68,2,1,#936
450000,117,4,2,#937
675000,366,9,4,#938
1500000,101,0,1,#939
480000,147,2,1,#940
3200000,130,2,2,#941
675000,322,9,3,#942
1900000,147,3,2,#943
1795000,128,3,2,#944
1250000,91,2,2,#945
799999,225,8,3,#946
735000,57,1,1,#947
658000,97,2,2,#948
618000,66,1,1,#949
895000,60,1,1,#950
999000,278,4,3,#951
499000,80,3,2,#952
31000000,331,3,5,#953
950000,48,0,1,#954
2850000,204,4,3,#955
8190000,206,3,3,#956
635000,169,4,2,#957
449999,117,3,1,#958
1250000,148,3,2,#959
2170000,96,1,1,#960
575000,278,5,2,#961
298000,65,1,1,#962
1550000,83,1,1,#963
825000,65,1,1,#964
830000,64,1,1,#965
1950000,235,4,3,#966
2149000,140,4,2,#967
2795000,213,3,2,#968
950000,87,2,1,#969
875000,260,3,1,#970
849000,217,5,3,#971
569000,111,2,1,#972
649000,122,3,2,#973
715000,190,3,2,#974
1050000,156,3,2,#975
265000,69,1,1,#976
429999,141,3,3,#977
650000,96,2,2,#978
499000,99,3,2,#979
2075000,93,2,2,#980
799000,115,3,2,#981
1695000,320,7,3,#982
579888,124,3,1,#983
841640,69,1,1,#984
425000,183,4,2,#985
829000,239,3,4,#986
3250000,183,3,3,#987
1075000,108,3,1,#988
460000,109,3,2,#989
1050000,62,1,1,#990
449999,137,2,1,#991
359000,88,2,1,#992
825000,72,1,1,#993
389000,156,3,1,#994
545000,130,3,2,#995
240000,74,1,1,#996
625000,82,3,2,#997
1138000,175,3,2,#998
439000,111,2,1,#999
479900,124,3,2,#1000
249888,49,1,1,#1001
509000,81,2,1,#1002
399000,120,3,2,#1003
449999,92,2,1,#1004
15000000,393,3,4,#1005
948000,177,4,2,#1006
899000,222,3,3,#1007
522500,104,3,1,#1008
150000,67,1,1,#1009
1195000,109,2,2,#1010
749000,185,6,3,#1011
695000,181,4,2,#1012
185900,62,2,1,#1013
850000,222,7,2,#1014
459900,100,2,1,#1015
558800,160,3,2,#1016
299000,92,3,1,#1017
3200000,269,3,4,#1018
1549000,201,5,4,#1019
849000,217,4,4,#1020
1295000,102,2,1,#1021
819888,94,2,2,#1022
485000,106,2,2,#1023
949888,239,5,2,#1024
1075000,108,3,1,#1025
999999,218,3,3,#1026
1050000,250,3,3,#1027
999999,218,3,3,#1028
1050000,250,3,3,#1029
669500,136,4,3,#1030
549000,92,2,2,#1031
799999,83,2,2,#1032
628000,88,2,2,#1033
1295000,92,2,1,#1034
520000,72,2,1,#1035
2980000,328,8,2,#1036
479000,120,3,1,#1037
525000,159,3,1,#1038
1699000,284,5,3,#1039
389900,105,3,1,#1040
540000,63,0,1,#1041
649000,167,3,2,#1042
520000,229,3,2,#1043
645000,235,5,3,#1044
1815000,76,1,1,#1045
499000,112,3,2,#1046
5750000,209,4,4,#1047
1775000,77,1,1,#1048
2525000,122,2,2,#1049
475000,120,3,1,#1050
681977,84,1,1,#1051
673962,78,1,1,#1052
1188888,133,3,1,#1053
799852,96,2,1,#1054
849000,228,5,4,#1055
665000,65,1,2,#1056
779389,94,2,1,#1057
679240,84,1,1,#1058
671510,77,1,1,#1059
530248,63,1,1,#1060
369000,61,1,1,#1061
1798000,107,2,2,#1062
663800,67,2,1,#1063
225000,51,0,1,#1064
464000,92,2,1,#1065
379900,88,2,1,#1066
2250000,250,5,3,#1067
1400000,225,5,3,#1068
2250000,124,2,2,#1069
975000,44,0,1,#1070
1200000,68,1,1,#1071
250000,79,1,1,#1072
649049,156,4,2,#1073
325000,40,1,1,#1074
1199000,271,4,3,#1075
359000,78,2,1,#1076
2800000,138,2,3,#1077
3298410,139,3,2,#1078
3483330,135,3,3,#1079
185000,60,1,1,#1080
2140650,98,2,2,#1081
769000,205,3,3,#1082
3113490,135,3,3,#1083
375000,46,2,1,#1084
828500,275,7,5,#1085
2486370,109,2,2,#1086
1962765,108,2,2,#1087
2285370,109,2,2,#1088
629000,115,3,1,#1089
1699000,113,2,2,#1090
2096430,109,2,2,#1091
1100000,314,8,5,#1092
1588888,172,3,3,#1093
1100000,255,5,3,#1094
995000,217,6,4,#1095
620000,42,0,1,#1096
1090000,54,1,1,#1097
3081330,137,3,2,#1098
159000,46,0,1,#1099
1144695,67,1,1,#1100
1373940,70,1,1,#1101
1313760,70,1,1,#1102
1224000,73,1,1,#1103
1175850,67,1,1,#1104
938400,51,0,1,#1105
1949700,107,2,2,#1106
339000,60,1,1,#1107
175000,65,1,1,#1108
689000,166,3,1,#1109
689000,329,6,3,#1110
335000,88,2,1,#1111
398000,94,2,1,#1112
230000,83,1,1,#1113
1198888,185,4,3,#1114
430000,117,3,2,#1115
1188000,222,5,2,#1116
1695000,139,3,2,#1117
